SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
SQL error: database disk image is malformed
1227467194|942.0
1227467356|942.0
1227467679|942.0
1227468002|942.0
1227468325|942.0
1227468648|942.0
1227468971|941.0
1227469132|941.0
1227469455|941.0
1227469778|941.0
1227470101|941.0
1227470424|941.0
1227470747|940.0
1227471070|940.0
1227471393|940.0
1227471555|940.0
1227471878|940.0
1227472201|940.0
1227472524|940.0
1227472847|940.0
1227473170|940.0
1227473493|939.0
1227473654|939.0
1227473977|939.0
1227474300|939.0
1227474623|939.0
1227474946|939.0
1227475269|939.0
1227475592|939.0
1227475754|939.0
1227476077|939.0
1227476400|939.0
1227476723|939.0
1227477046|939.0
1227477369|939.0
1227477692|939.0
1227477853|939.0
1227478176|939.0
1227478499|938.0
1227478822|938.0
1227479145|938.0
1227479468|937.0
1227479791|937.0
1227480114|937.0
1227480276|937.0
1227480599|937.0
1227480922|937.0
1227481245|936.0
1227481568|936.0
1227481891|936.0
1227482214|936.0
1227482375|936.0
1227482698|936.0
1227483021|935.0
1227483344|935.0
1227483667|935.0
1227483990|935.0
1227484313|935.0
1227484475|935.0
1227484798|935.0
1227485121|935.0
1227485444|935.0
1227485767|935.0
1227486090|935.0
1227486413|935.0
1227486574|935.0
1227486897|935.0
1227487220|935.0
1227487543|935.0
1227487866|935.0
1227488189|935.0
1227488512|935.0
1227488835|935.0
1227488997|935.0
1227489320|935.0
1227489643|935.0
1227489966|935.0
1227490289|935.0
1227490612|935.0
1227490935|935.0
1227491096|935.0
1227491419|935.0
1227491742|935.0
1227492065|935.0
1227492388|935.0
1227492711|935.0
1227493034|935.0
1227493196|935.0
1227493519|935.0
1227493842|935.0
1227494165|935.0
1227494488|935.0
1227494811|935.0
1227495134|935.0
1227495295|935.0
1227495618|935.0
1227495941|935.0
1227496264|935.0
1227496587|935.0
1227496910|935.0
1227497233|935.0
1227497556|935.0
1227497718|935.0
1227498041|935.0
1227498364|935.0
1227498687|935.0
1227499010|935.0
1227499333|935.0
1227499656|935.0
1227499817|935.0
1227500140|935.0
1227500463|935.0
1227500786|935.0
1227501109|935.0
1227501432|935.0
1227501755|935.0
1227501917|935.0
1227502240|935.0
1227502563|935.0
1227502886|935.0
1227503209|936.0
1227503532|936.0
1227503855|936.0
1227504016|936.0
1227504339|936.0
1227504662|936.0
1227504985|936.0
1227505308|936.0
1227505631|936.0
1227505954|936.0
1227506277|936.0
1227506439|936.0
1227506762|936.0
1227507085|936.0
1227507408|936.0
1227507731|936.0
1227508054|936.0
1227508377|936.0
1227508538|936.0
1227508861|936.0
1227509023|936.0
1227509507|936.0
1227509830|937.0
1227510153|937.0
1227510476|937.0
1227510638|937.0
1227510961|937.0
1227511284|937.0
1227511607|937.0
1227511930|937.0
1227512253|937.0
1227512576|937.0
1227512737|937.0
1227513060|937.0
1227513383|938.0
1227513706|938.0
1227514029|938.0
1227514352|938.0
1227514675|938.0
1227514998|938.0
1227515160|938.0
1227515483|938.0
1227515806|938.0
1227516129|938.0
1227516452|938.0
1227516775|938.0
1227517098|938.0
1227517259|938.0
1227517582|938.0
1227517905|938.0
1227518228|938.0
1227518551|938.0
1227518874|938.0
1227519197|938.0
1227519359|938.0
1227519682|938.0
1227520005|938.0
1227520328|938.0
1227520651|938.0
1227520974|938.0
1227521297|938.0
1227521458|938.0
1227521781|938.0
1227522104|938.0
1227522427|938.0
1227522750|938.0
1227523073|938.0
1227523396|938.0
1227523719|938.0
1227523881|938.0
1227524204|938.0
1227524527|938.0
1227524850|938.0
1227525173|938.0
1227525496|938.0
1227525819|938.0
1227525980|938.0
1227526303|938.0
1227526626|938.0
1227526949|938.0
1227527272|938.0
1227527595|938.0
1227527918|938.0
1227528080|938.0
1227528403|938.0
1227528726|938.0
1227529049|938.0
1227529372|938.0
1227529695|938.0
1227530018|938.0
1227530179|938.0
1227530502|939.0
1227530825|939.0
1227531148|939.0
1227531471|939.0
1227531794|939.0
1227532117|939.0
1227532440|939.0
1227532602|939.0
1227532925|939.0
1227533248|939.0
1227533571|939.0
1227533894|939.0
1227534217|939.0
1227534540|939.0
1227534701|939.0
1227535024|939.0
1227535347|939.0
1227535670|939.0
1227535993|939.0
1227536316|939.0
1227536639|939.0
1227536801|939.0
1227537124|939.0
1227537447|939.0
1227537770|939.0
1227538093|939.0
1227538416|939.0
1227538739|939.0
1227538900|939.0
1227539223|939.0
1227539546|939.0
1227539869|939.0
1227540192|939.0
1227540515|939.0
1227540838|940.0
1227541161|940.0
1227541323|940.0
1227541646|940.0
1227541969|940.0
1227542292|940.0
1227542615|940.0
1227542938|940.0
1227543261|940.0
1227543422|940.0
1227543745|940.0
1227544068|940.0
1227544391|941.0
1227544714|941.0
1227545037|941.0
1227545360|941.0
1227545522|941.0
1227545845|941.0
1227546168|941.0
1227546491|941.0
1227546814|941.0
1227547137|941.0
1227547460|941.0
1227547621|941.0
1227547944|941.0
1227548267|941.0
1227548590|941.0
1227548913|942.0
1227549236|942.0
1227549559|942.0
1227549882|942.0
1227550044|942.0
1227550367|942.0
1227550690|942.0
1227551013|942.0
1227551336|942.0
1227551659|942.0
1227551982|942.0
1227552143|942.0
1227552466|942.0
1227552789|942.0
1227553112|942.0
1227553435|943.0
1227553758|943.0
1227554081|943.0
1227554243|943.0
1227554566|943.0
1227554889|943.0
1227555212|943.0
1227555535|943.0
1227555857|943.0
1227556180|943.0
1227556342|943.0
1227556665|943.0
1227556988|943.0
1227557311|943.0
1227557634|943.0
1227557957|943.0
1227558280|943.0
1227558603|943.0
1227558764|943.0
1227559087|943.0
1227559410|943.0
1227559733|943.0
1227560056|943.0
1227560379|943.0
1227560702|943.0
1227560864|943.0
1227561187|943.0
1227561510|943.0
1227561833|943.0
1227562156|944.0
1227562479|944.0
1227562802|944.0
1227562963|944.0
1227563286|944.0
1227563609|944.0
1227563932|944.0
1227564255|944.0
1227564578|944.0
1227564901|944.0
1227565063|944.0
1227565386|944.0
1227565709|944.0
1227566032|944.0
1227566355|944.0
1227566678|944.0
1227567001|945.0
1227567324|945.0
1227567485|945.0
1227567808|945.0
1227568131|945.0
1227568454|945.0
1227568777|945.0
1227569100|945.0
1227569423|945.0
1227569585|945.0
1227569908|945.0
1227570231|945.0
1227570554|945.0
1227570877|945.0
1227571200|945.0
1227571361|945.0
1227571684|945.0
1227572007|945.0
1227572330|945.0
1227572653|945.0
1227572976|945.0
1227573299|945.0
1227573622|945.0
1227573784|945.0
1227574107|945.0
1227574430|945.0
1227574753|945.0
1227575076|945.0
1227575399|946.0
1227575722|946.0
1227576045|946.0
1227576206|946.0
1227576529|946.0
1227576852|946.0
1227577175|946.0
1227577498|946.0
1227577821|946.0
1227578144|946.0
1227578306|946.0
1227578629|946.0
1227578952|946.0
1227579275|946.0
1227579598|946.0
1227579921|946.0
1227580244|946.0
1227580405|946.0
1227580728|946.0
1227581051|946.0
1227581374|946.0
1227581697|946.0
1227582020|947.0
1227582343|947.0
1227582505|947.0
1227582828|947.0
1227583151|947.0
1227583474|947.0
1227583797|947.0
1227584120|947.0
1227584443|947.0
1227584604|947.0
1227584927|947.0
1227585250|947.0
1227585573|948.0
1227585896|948.0
1227586219|948.0
1227586542|948.0
1227586865|948.0
1227587027|948.0
1227587350|948.0
1227587673|948.0
1227587996|948.0
1227588319|948.0
1227588642|948.0
1227588965|948.0
1227589126|948.0
1227589449|948.0
1227589772|948.0
1227590095|948.0
1227590418|948.0
1227590741|948.0
1227591064|948.0
1227591226|948.0
1227591549|948.0
1227591872|948.0
1227592195|949.0
1227592518|949.0
1227592841|949.0
1227593164|949.0
1227593487|949.0
1227593648|949.0
1227593971|949.0
1227594294|949.0
1227594617|949.0
1227594940|949.0
1227595263|949.0
1227595586|949.0
1227595748|949.0
1227596071|950.0
1227596394|950.0
1227596717|950.0
1227597040|950.0
1227597363|950.0
1227597686|950.0
1227597847|950.0
1227598170|950.0
1227598493|950.0
1227598816|950.0
1227599139|950.0
1227599462|950.0
1227599785|950.0
1227599947|950.0
1227600270|950.0
1227600593|951.0
1227600916|951.0
1227601239|951.0
